ITM,DES,TYPE,FAM
ITEM_1,DESCRIPTION_1,2,PRODUCT_FAMILY_4
ITEM_1,DESCRIPTION_2,1,PRODUCT_FAMILY_1
ITEM_3,DESCRIPTION_3,1,PRODUCT_FAMILY_6
ITEM_4,DESCRIPTION_4,0,PRODUCT_FAMILY_6
ITEM_5,DESCRIPTION_5,5,PRODUCT_FAMILY_1
ITEM_6,DESCRIPTION_6,4,PRODUCT_FAMILY_5
ITEM_7,DESCRIPTION_7,1,PRODUCT_FAMILY_3
ITEM_8,DESCRIPTION_8,5,PRODUCT_FAMILY_1
ITEM_9,DESCRIPTION_9,2,PRODUCT_FAMILY_1
ITEM_10,DESCRIPTION_10,4,PRODUCT_FAMILY_3
ITEM_11,DESCRIPTION_11,4,PRODUCT_FAMILY_2
ITEM_12,DESCRIPTION_12,2,PRODUCT_FAMILY_2
ITEM_13,DESCRIPTION_13,5,PRODUCT_FAMILY_3
ITEM_14,DESCRIPTION_14,3,PRODUCT_FAMILY_6
ITEM_15,DESCRIPTION_15,0,PRODUCT_FAMILY_6
ITEM_16,DESCRIPTION_16,4,PRODUCT_FAMILY_6
ITEM_17,DESCRIPTION_17,4,PRODUCT_FAMILY_3
ITEM_18,DESCRIPTION_18,2,PRODUCT_FAMILY_6
ITEM_19,DESCRIPTION_19,4,PRODUCT_FAMILY_4
ITEM_20,DESCRIPTION_20,5,PRODUCT_FAMILY_2
ITEM_21,DESCRIPTION_21,2,PRODUCT_FAMILY_1
ITEM_22,DESCRIPTION_22,5,PRODUCT_FAMILY_2
ITEM_23,DESCRIPTION_23,5,PRODUCT_FAMILY_6
ITEM_24,DESCRIPTION_24,3,PRODUCT_FAMILY_1
ITEM_25,DESCRIPTION_25,1,PRODUCT_FAMILY_4
ITEM_26,DESCRIPTION_26,0,PRODUCT_FAMILY_2
ITEM_27,DESCRIPTION_27,2,PRODUCT_FAMILY_1
ITEM_28,DESCRIPTION_28,0,PRODUCT_FAMILY_1
ITEM_29,DESCRIPTION_29,0,PRODUCT_FAMILY_3
ITEM_30,DESCRIPTION_30,2,PRODUCT_FAMILY_4
ITEM_31,DESCRIPTION_31,1,PRODUCT_FAMILY_5
ITEM_32,DESCRIPTION_32,2,PRODUCT_FAMILY_2
ITEM_33,DESCRIPTION_33,4,PRODUCT_FAMILY_3
ITEM_34,DESCRIPTION_34,3,PRODUCT_FAMILY_6
ITEM_35,DESCRIPTION_35,0,PRODUCT_FAMILY_4
ITEM_36,DESCRIPTION_36,2,PRODUCT_FAMILY_4
ITEM_37,DESCRIPTION_37,4,PRODUCT_FAMILY_6
ITEM_38,DESCRIPTION_38,1,PRODUCT_FAMILY_2
ITEM_39,DESCRIPTION_39,0,PRODUCT_FAMILY_3
ITEM_40,DESCRIPTION_40,1,PRODUCT_FAMILY_2
ITEM_41,DESCRIPTION_41,0,PRODUCT_FAMILY_1
ITEM_42,DESCRIPTION_42,0,PRODUCT_FAMILY_1
ITEM_43,DESCRIPTION_43,1,PRODUCT_FAMILY_5
ITEM_44,DESCRIPTION_44,3,PRODUCT_FAMILY_4
ITEM_45,DESCRIPTION_45,5,PRODUCT_FAMILY_1
ITEM_46,DESCRIPTION_46,4,PRODUCT_FAMILY_5
ITEM_47,DESCRIPTION_47,5,PRODUCT_FAMILY_6
ITEM_48,DESCRIPTION_48,3,PRODUCT_FAMILY_2
ITEM_49,DESCRIPTION_49,4,PRODUCT_FAMILY_4
ITEM_50,DESCRIPTION_50,4,PRODUCT_FAMILY_3
ITEM_51,DESCRIPTION_51,2,PRODUCT_FAMILY_4
ITEM_52,DESCRIPTION_52,5,PRODUCT_FAMILY_2
ITEM_53,DESCRIPTION_53,5,PRODUCT_FAMILY_3
ITEM_54,DESCRIPTION_54,2,PRODUCT_FAMILY_4
ITEM_55,DESCRIPTION_55,0,PRODUCT_FAMILY_4
ITEM_56,DESCRIPTION_56,4,PRODUCT_FAMILY_3
ITEM_57,DESCRIPTION_57,4,PRODUCT_FAMILY_2
ITEM_58,DESCRIPTION_58,2,PRODUCT_FAMILY_1
ITEM_59,DESCRIPTION_59,5,PRODUCT_FAMILY_4
ITEM_60,DESCRIPTION_60,3,PRODUCT_FAMILY_1
ITEM_61,DESCRIPTION_61,5,PRODUCT_FAMILY_4
ITEM_62,DESCRIPTION_62,5,PRODUCT_FAMILY_1
ITEM_63,DESCRIPTION_63,5,PRODUCT_FAMILY_6
ITEM_64,DESCRIPTION_64,2,PRODUCT_FAMILY_2
ITEM_65,DESCRIPTION_65,2,PRODUCT_FAMILY_1
ITEM_66,DESCRIPTION_66,1,PRODUCT_FAMILY_5
ITEM_67,DESCRIPTION_67,5,PRODUCT_FAMILY_1
ITEM_68,DESCRIPTION_68,1,PRODUCT_FAMILY_1
ITEM_69,DESCRIPTION_69,0,PRODUCT_FAMILY_5
ITEM_70,DESCRIPTION_70,3,PRODUCT_FAMILY_1
ITEM_71,DESCRIPTION_71,0,PRODUCT_FAMILY_5
ITEM_72,DESCRIPTION_72,0,PRODUCT_FAMILY_5
ITEM_73,DESCRIPTION_73,5,PRODUCT_FAMILY_2
ITEM_74,DESCRIPTION_74,3,PRODUCT_FAMILY_6
ITEM_75,DESCRIPTION_75,0,PRODUCT_FAMILY_1
ITEM_76,DESCRIPTION_76,2,PRODUCT_FAMILY_2
ITEM_77,DESCRIPTION_77,4,PRODUCT_FAMILY_5
ITEM_78,DESCRIPTION_78,5,PRODUCT_FAMILY_2
ITEM_79,DESCRIPTION_79,1,PRODUCT_FAMILY_1
ITEM_80,DESCRIPTION_80,4,PRODUCT_FAMILY_5
ITEM_81,DESCRIPTION_81,2,PRODUCT_FAMILY_2
ITEM_82,DESCRIPTION_82,3,PRODUCT_FAMILY_3
ITEM_83,DESCRIPTION_83,4,PRODUCT_FAMILY_4
ITEM_84,DESCRIPTION_84,1,PRODUCT_FAMILY_4
ITEM_85,DESCRIPTION_85,4,PRODUCT_FAMILY_5
ITEM_86,DESCRIPTION_86,4,PRODUCT_FAMILY_4
ITEM_87,DESCRIPTION_87,1,PRODUCT_FAMILY_6
ITEM_88,DESCRIPTION_88,5,PRODUCT_FAMILY_6
ITEM_89,DESCRIPTION_89,0,PRODUCT_FAMILY_6
ITEM_90,DESCRIPTION_90,5,PRODUCT_FAMILY_1
ITEM_91,DESCRIPTION_91,5,PRODUCT_FAMILY_6
ITEM_92,DESCRIPTION_92,2,PRODUCT_FAMILY_6
ITEM_93,DESCRIPTION_93,2,PRODUCT_FAMILY_3
ITEM_94,DESCRIPTION_94,5,PRODUCT_FAMILY_4
ITEM_95,DESCRIPTION_95,0,PRODUCT_FAMILY_6
ITEM_96,DESCRIPTION_96,1,PRODUCT_FAMILY_2
ITEM_97,DESCRIPTION_97,3,PRODUCT_FAMILY_1
ITEM_98,DESCRIPTION_98,5,PRODUCT_FAMILY_4
ITEM_99,DESCRIPTION_99,3,PRODUCT_FAMILY_2
ITEM_100,DESCRIPTION_100,4,PRODUCT_FAMILY_2
ITEM_101,DESCRIPTION_101,2,PRODUCT_FAMILY_1
ITEM_102,DESCRIPTION_102,2,PRODUCT_FAMILY_3
ITEM_103,DESCRIPTION_103,3,PRODUCT_FAMILY_5
ITEM_104,DESCRIPTION_104,1,PRODUCT_FAMILY_4
